#,Company,Location_HQ,Region,State,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in__mil,Year,latitude,longitude
1463,IAC,New York City,,,USA,North America,330.0,2024-01-10,,,,Consumer,Post-IPO,,2024,40.7127281,-74.0060152
1464,Instagram,Palo Alto,San Francisco Bay Area,California,USA,North America,60.0,2024-01-10,,,,Consumer,Acquired,57.0,2024,37.4443293,-122.1598465
1465,SoFi,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-01-10,"4,0",,,Finance,Post-IPO,3.0,2024,[phone],-[phone]
1466,888,Tel Aviv,,,Israel,Asia,,2024-01-11,,,,Consumer,Post-IPO,,2024,32.0852997,34.7818064
1467,7Shifts,Saskatoon,,,Canada,North America,68.0,2024-01-11,"19,0",358 ,290 ,Food,Series C,131.0,2024,52.131802,-106.660767
1468,Audible,New York City,,,USA,North America,100.0,2024-01-11,"5,0",2000 ,1900 ,Media,Acquired,14.0,2024,40.7127281,-74.0060152
1469,Certinia,San Jose,San Francisco Bay Area,California,USA,North America,,2024-01-11,,,,Other,Unknown,194.0,2024,37.3361663,-121.890591
1470,Chief,New York City,,,USA,North America,,2024-01-11,,,,HR,Series B,140.0,2024,40.7127281,-74.0060152
1471,Cloudflare,San Francisco,San Francisco Bay Area,California,USA,North America,40.0,2024-01-11,,,,Security,Post-IPO,332.0,2024,37.7792588,-122.4193286
1472,Dextrous Robotics,Memphis,,,USA,North America,,2024-01-11,"100,0",,0 ,Logistics,Unknown,,2024,35.1460249,-90.0517638
1473,Discord,San Francisco,San Francisco Bay Area,California,USA,North America,170.0,2024-01-11,"17,0",1000 ,830 ,Consumer,Series H,995.0,2024,37.7792588,-122.4193286
1474,Inmobi,Bengaluru,,,India,Asia,125.0,2024-01-11,"5,0",2500 ,2375 ,Marketing,Unknown,320.0,2024,12.98815675,77.62260004
1475,New Work SE,Hamburg,,,Germany,Europe,400.0,2024-01-11,,,,Consumer,Post-IPO,,2024,53.550341,10.[phone],Playtika,Tel Aviv,,,Israel,Asia,300.0,2024-01-11,"10,0",3000 ,2700 ,Consumer,Post-IPO,,2024,32.0852997,34.7818064
1477,Sisense,New York City,,,USA,North America,60.0,2024-01-11,"13,0",461 ,401 ,Data,Series F,274.0,2024,40.7127281,-74.0060152
1478,Artifact,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-01-12,"100,0",,0 ,Media,Unknown,,2024,37.7792588,-122.4193286
1479,Dastgyr,Karachi,,,Pakistan,Asia,,2024-01-12,"80,0",,,Retail,Series A,41.0,2024,24.8546842,67.0207055
1480,GrabCAD,Tallinn,,,Estonia,Europe,13.0,2024-01-12,,,,Other,Acquired,28.0,2024,59.4372155,24.7453688
1481,Hologram,Chicago,,,USA,North America,,2024-01-12,,,,Infrastructure,Unknown,82.0,2024,41.8755616,-87.6244212
1482,Veeam,Columbus,,,USA,North America,300.0,2024-01-12,,,,Data,Acquired,500.0,2024,39.9622601,-83.0007065
1483,Vendr,Boston,,,USA,North America,,2024-01-12,,,,Other,Series B,216.0,2024,42.3554334,-71.060511
1484,ALI Technologies,Tokyo,,,Japan,Asia,,2024-01-16,"100,0",,0 ,Transportation,Unknown,,2024,35.6821936,139.762221
1485,First Mode,Seattle,,,USA,North America,48.0,2024-01-16,"20,0",240 ,192 ,Transportation,Acquired,9.0,2024,47.6038321,-122.330062
1486,Google,Mountain View,San Francisco Bay Area,California,USA,North America,,2024-01-16,,,,Consumer,Post-IPO,26.0,2024,37.3893889,-122.0832101
1487,SonderMind,Denver,,,USA,North America,49.0,2024-01-16,"17,0",288 ,239 ,Healthcare,Series C,183.0,2024,39.7392364,-104.984862
1488,Thursday,London,,,UK,Europe,,2024-01-16,"70,0",,,Consumer,Seed,3.0,2024,51.4893335,-0.144055085
1489,Sirplus,Berlin,,,Germany,Europe,60.0,2024-01-17,,,,Food,Seed,,2024,52.5170365,13.3888599
1490,YouTube,San Bruno,San Francisco Bay Area,California,USA,North America,100.0,2024-01-17,,,,Media,Acquired,11.0,2024,37.6248536,-122.4145986
1491,Amazon,Seattle,,,USA,North America,30.0,2024-01-18,,,,Retail,Post-IPO,108.0,2024,47.6038321,-122.330062
1492,Fashinza,New York City,,,USA,North America,,2024-01-18,,,,Retail,Unknown,153.0,2024,40.7127281,-74.0060152
1493,Stitch Fix,Dallas,,,USA,North America,,2024-01-18,,,,Retail,Post-IPO,79.0,2024,32.7762719,-96.7968559
1494,Wayfair,Boston,,,USA,North America,1650.0,2024-01-19,"13,0",12692 ,11042 ,Retail,Post-IPO,2.0,2024,[phone],-71.[phone],SolarEdge,Tel Aviv,,,Israel,Asia,900.0,2024-01-21,"16,0",5625 ,4725 ,Energy,Post-IPO,155.0,2024,32.0852997,34.7818064
1496,2U,Washington DC,,,USA,North America,,2024-01-22,,,,Education,Post-IPO,426.0,2024,38.8950368,-77.0365427
1497,Google,Mountain View,San Francisco Bay Area,California,USA,North America,,2024-01-22,,,,Consumer,Post-IPO,26.0,2024,37.3893889,-122.0832101
1498,Riot Gaming,Los Angeles,,California,USA,North America,530.0,2024-01-22,"11,0",4818 ,4288 ,Consumer,Acquired,21.0,2024,34.0536909,-118.242766
1499,TikTok,Los Angeles,,California,USA,North America,60.0,2024-01-22,,,,Entertainment Providers,Acquired,,2024,34.0536909,-118.242766
1500,Xendit,Jakarta,,,Indonesia,Asia,200.0,2024-01-22,,,,Finance,Series D,534.0,2024,-6.175247,106.8270488
1501,Brex,San Francisco,San Francisco Bay Area,California,USA,North America,282.0,2024-01-23,"20,0",1410 ,1128 ,Finance,Series D,2.0,2024,37.7792588,-122.4193286
1502,Cure.fit,Bengaluru,,,India,Asia,120.0,2024-01-23,,,,Fitness,Series F,625.0,2024,12.98815675,77.62260004
1503,eBay,San Francisco,San Francisco Bay Area,California,USA,North America,1000.0,2024-01-23,"9,0",11111 ,10111 ,e-commerce,Post-IPO,1.0,2024,37.7792588,-122.4193286
1504,GoStudent,Vienna,,,Austria,Europe,100.0,2024-01-23,,,,Education,Series D,686.0,2024,48.2083537,16.3725042
1505,GoTo,Boston,,,USA,North America,29.0,2024-01-23,,,,Other,Acquired,2.0,2024,42.3554334,-71.060511
1506,SAP,Walldorf,,,Germany,Europe,8000.0,2024-01-23,"7,0",114286 ,106286 ,Other,Post-IPO,1.0,2024,49.3038134,8.6433518
1507,Seedr,London,,,UK,Europe,15.0,2024-01-23,,,,Finance,Acquired,28.0,2024,51.4893335,-0.144055085
1508,Vroom,New York City,,,USA,North America,800.0,2024-01-23,"90,0",889 ,89 ,Transportation,Post-IPO,1.0,2024,40.7127281,-74.0060152
1509,Aurora,Pittsburgh,,,USA,North America,,2024-01-24,"3,0",,,Transportation,Post-IPO,4.0,2024,40.4416941,-79.9900861
1510,Desktop Metal,Boston,,,USA,North America,,2024-01-24,"20,0",,,Other,Post-IPO,811.0,2024,42.3554334,-71.060511
1511,HubSpot,Boston,,,USA,North America,,2024-01-24,,,,Marketing,Post-IPO,100.0,2024,42.3554334,-71.060511
1512,Personio,Munich,,,Germany,Europe,100.0,2024-01-24,,,,HR,Series E,724.0,2024,48.1371079,11.5753822
1513,Storytel,Stockholm,,,Sweden,Europe,80.0,2024-01-24,"13,0",615 ,535 ,Media,Post-IPO,275.0,2024,59.3251172,18.0710935
1514,Amperity,Seattle,,,USA,North America,20.0,2024-01-25,,,,Marketing,Series D,187.0,2024,47.6038321,-122.330062
1515,Business Insider,New York City,,,USA,North America,,2024-01-25,"8,0",,,Media,Acquired,56.0,2024,40.7127281,-74.0060152
1516,Cova,Lagos,,,Nigeria,Africa,,2024-01-25,"100,0",,0 ,Finance,Unknown,,2024,6.4550575,3.3941795
1517,Jamf,Minneapolis,,,USA,North America,,2024-01-25,"6,0",,,Other,Post-IPO,332.0,2024,44.9772995,-93.2654692
1518,Microsoft,Seattle,,,USA,North America,1900.0,2024-01-25,,,,Software Development,Post-IPO,,2024,47.6038321,-122.330062
1519,MVPindex,Austin,,,USA,North America,12.0,2024-01-25,"30,0",40 ,28 ,Marketing,Series B,27.0,2024,30.2711286,-97.7436995
1520,Swiggy,Bengaluru,,,India,Asia,400.0,2024-01-25,"7,0",5714 ,5314 ,Food,Unknown,4.0,2024,12.98815675,77.62260004
1521,Veho,Boulder,,,USA,North America,65.0,2024-01-25,"19,0",342 ,277 ,Logistics,Series B,299.0,2024,40.0149856,-105.270545
1522,Flexport,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-01-26,"20,0",,,Logistics,Series E,2.0,2024,37.7792588,-122.4193286
1523,Productboard,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-01-26,,,,Product,Series D,,2024,37.7792588,-122.4193286
1524,Salesforce,San Francisco,San Francisco Bay Area,California,USA,North America,700.0,2024-01-26,"1,0",70000 ,69300 ,Sales,Post-IPO,65.0,2024,37.7792588,-122.4193286
1525,DispatchHealth,Denver,,,USA,North America,88.0,2024-01-29,,,,Healthcare,Series E,733.0,2024,39.7392364,-104.984862
1526,iRobot,Boston,,,USA,North America,350.0,2024-01-29,"31,0",1129 ,779 ,Consumer,Post-IPO,30.0,2024,42.3554334,-71.060511
1527,Loopio,Toronto,,,Canada,North America,,2024-01-29,"6,0",,,Sales,Private Equity,263.0,2024,43.6534817,-79.3839347
1528,Aurora Solar,San Francisco,San Francisco Bay Area,California,USA,North America,111.0,2024-01-30,"20,0",555 ,444 ,Energy,Series D,523.0,2024,37.7792588,-122.4193286
1529,Block,San Francisco,San Francisco Bay Area,California,USA,North America,1000.0,2024-01-30,"10,0",10000 ,9000 ,Finance,Post-IPO,150.0,2024,37.7792588,-122.4193286
1530,Kiwi.com,Brno,,,Czech Republic,Europe,216.0,2024-01-30,"18,0",1200 ,984 ,Travel,Unknown,107.0,2024,49.1922443,16.6113382
1531,Noom,New York City,,,USA,North America,,2024-01-30,,,,Fitness,Series F,657.0,2024,40.7127281,-74.0060152
1532,PayPal,San Jose,San Francisco Bay Area,California,USA,North America,2500.0,2024-01-30,"9,0",27778 ,25278 ,Finance,Post-IPO,216.0,2024,37.3361663,-121.890591
1533,Procore,Santa Barbara,,California,USA,North America,,2024-01-30,"4,0",,,Construction,Post-IPO,654.0,2024,34.4221319,-119.702667
1534,TechCrunch,San Francisco,San Francisco Bay Area,California,USA,North America,7.0,2024-01-30,,,,Media,Acquired,,2024,37.7792588,-122.4193286
1535,Vipps,Vilnius,,,Lithuania,Europe,,2024-01-30,,,,Finance,Unknown,,2024,54.6870458,25.2829111
1536,Wattpad,Toronto,,,Canada,North America,20.0,2024-01-30,"10,0",200 ,180 ,Media,Acquired,117.0,2024,43.6534817,-79.3839347
1537,CircleCI,San Francisco,San Francisco Bay Area,California,USA,North America,100.0,2024-01-31,,,,Product,Series F,315.0,2024,[phone],-[phone]
1538,Innoviz,Tel Aviv,,,Israel,Europe,60.0,2024-01-31,"13,0",462 ,402 ,Transportation,Post-IPO,547.0,2024,32.0852997,34.7818064
1539,Proofpoint,Sunnyvale,San Francisco Bay Area,California,USA,North America,280.0,2024-01-31,"6,0",4667 ,4387 ,Security,Acquired,885.0,2024,37.3688301,-122.036349
1540,The Messenger,Miami,,,USA,North America,,2024-01-31,"100,0",,0 ,Media,Unknown,,2024,25.7741728,-80.19362
1541,Thinx,New York City,,,USA,North America,95.0,2024-01-31,,,,Retail,Acquired,26.0,2024,40.7127281,-74.0060152
1542,Trove Recommerce,Brisbane,San Francisco Bay Area,California,USA,North America,130.0,2024-01-31,,,,Retail,Series E,152.0,2024,-27.4689682,153.0234991
1543,Zuora,Redwood City,San Francisco Bay Area,California,USA,North America,,2024-01-31,"8,0",,,Finance,Post-IPO,647.0,2024,37.4863239,-122.232523
1544,Illumina,San Diego,,California,USA,North America,111.0,2024-02-01,,,,Healthcare,Post-IPO,28.0,2024,32.7174202,-117.162772
1545,Indigo,Boston,,,USA,North America,,2024-02-01,,,,Other,Series F,1.0,2024,42.3554334,-71.060511
1546,Okta,San Francisco,San Francisco Bay Area,California,USA,North America,400.0,2024-02-01,"7,0",5714 ,5314 ,Security,Post-IPO,1.0,2024,37.7792588,-122.4193286
1547,Polygon,Cayman Islands,,,Cayman Islands,North America,60.0,2024-02-01,"19,0",316 ,256 ,Crypto,Unknown,451.0,2024,19.70318225,-79.91746272
1548,Zoom,San Jose,,,USA,North America,150.0,2024-02-01,"2,0",7500 ,7350 ,Other,Post-IPO,276.0,2024,37.3361663,-121.890591
1549,Cake Bikes,Stockholm,,,Sweden,Europe,,2024-02-02,"100,0",,0 ,Transportation,Unknown,74.0,2024,59.3251172,18.0710935
1550,Cue Health,San Diego,,California,USA,North America,245.0,2024-02-02,"30,0",817 ,572 ,Healthcare,Post-IPO,899.0,2024,32.7174202,-117.162772
1551,Small Robot Computer,Salisbury,,,UK,Europe,,2024-02-02,"100,0",,0 ,Food,Unknown,10.0,2024,51.0690613,-1.7954134
1552,Top Hat,Toronto,,,Canada,North America,35.0,2024-02-02,"7,0",500 ,465 ,Education,Series E,234.0,2024,43.6534817,-79.3839347
1553,Twig,London,,,UK,Europe,,2024-02-02,"100,0",,0 ,Finance,Unknown,41.0,2024,51.4893335,-0.144055085
1554,Astrate Medical,Philadelphia,,,USA,North America,,2024-02-05,"100,0",,0 ,Healthcare,Series A,13.0,2024,39.9527237,-75.1635262
1555,BillGO,Fort Collins,,,USA,North America,80.0,2024-02-05,,,,Finance,Series B,119.0,2024,40.5871782,-105.0770113
1556,Drizly,Boston,,,USA,North America,168.0,2024-02-05,"100,0",168 ,0 ,Retail,Acquired,119.0,2024,42.3554334,-71.060511
1557,Impact.com,Los Angeles,,California,USA,North America,40.0,2024-02-05,"3,0",1333 ,1293 ,Sales,Private Equity,361.0,2024,34.0536909,-118.242766
1558,Meetup,New York City,,,USA,North America,,2024-02-05,,,,Consumer,Acquired,18.0,2024,40.7127281,-74.0060152
1559,Muvin,Bengaluru,,,India,Asia,,2024-02-05,"100,0",,0 ,Finance,Seed,4.0,2024,12.98815675,77.62260004
1560,Nomad Health,New York City,,,USA,North America,,2024-02-05,,,,Healthcare,Unknown,218.0,2024,40.7127281,-74.0060152
1561,Snap,Los Angeles,,California,USA,North America,500.0,2024-02-05,"10,0",5000 ,4500 ,Consumer,Post-IPO,5.0,2024,34.0536909,-118.242766
1562,Zwift,Los Angeles,,California,USA,North America,,2024-02-05,,,,Fitness,Series C,619.0,2024,34.0536909,-118.242766
1563,Amazon,Seattle,,,USA,North America,400.0,2024-02-06,,,,Retail,Post-IPO,108.0,2024,47.6038321,-122.330062
1564,DocuSign,San Francisco,San Francisco Bay Area,California,USA,North America,440.0,2024-02-06,"6,0",7333 ,6893 ,Sales,Post-IPO,536.0,2024,37.7792588,-122.4193286
1565,Glowforge,Seattle,,,USA,North America,,2024-02-06,,,,Manufacturing,Series E,133.0,2024,47.6038321,-122.330062
1566,Fireblocks,New York City,,,USA,North America,20.0,2024-02-07,"3,0",667 ,647 ,Crypto,Series E,1.0,2024,40.7127281,-74.0060152
1567,Grammarly,San Francisco,San Francisco Bay Area,California,USA,North America,230.0,2024-02-07,,,,Consumer,Unknown,400.0,2024,37.7792588,-122.4193286
1568,Tenable,Baltimore,,,USA,North America,,2024-02-07,"5,0",,,Security,Post-IPO,565.0,2024,39.2908816,-76.610759
1569,Workfellow,Espoo,,,Finland,Europe,,2024-02-07,"100,0",,0 ,HR,Seed,3.0,2024,60.2047672,24.6568435
1570,Getaround,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-02-08,"30,0",,,Transportation,Post-IPO,948.0,2024,37.7792588,-122.4193286
1571,Journera,Chicago,,,USA,North America,,2024-02-08,"100,0",,0 ,Travel,Series B,31.0,2024,41.8755616,-87.6244212
1572,Otovo,Oslo,,,Norway,Europe,65.0,2024-02-08,"15,0",433 ,368 ,Energy,Post-IPO,247.0,2024,59.9133301,10.7389701
1573,Pure Storage,Santa Clara,San Francisco Bay Area,California,USA,North America,275.0,2024-02-08,,,,Data,Post-IPO,529.0,2024,37.354107,-121.955238
1574,BlissClub,Bengaluru,,,India,Asia,21.0,2024-02-09,"18,0",117 ,96 ,Retail,Series A,20.0,2024,12.98815675,77.62260004
1575,Kandji,San Diego,,California,USA,North America,,2024-02-09,,,,Other,Series C,188.0,2024,32.7174202,-117.162772
1576,Licious,Bengaluru,,,India,Asia,80.0,2024-02-09,"3,0",2667 ,2587 ,Food,Series F,490.0,2024,12.98815675,77.62260004
1577,SiriusXM,New York City,,,USA,North America,160.0,2024-02-12,"3,0",5333 ,5173 ,Media,Post-IPO,525.0,2024,[phone],-[phone]
1578,Everybuddy,Tel Aviv,,,Israel,Asia,,2024-02-13,"100,0",,0 ,Consumer,Series A,15.0,2024,32.0852997,34.7818064
1579,Impinj,Seattle,,,USA,North America,50.0,2024-02-13,"10,0",500 ,450 ,Other,Post-IPO,137.0,2024,47.6038321,-122.330062
1580,Instacart,San Francisco,San Francisco Bay Area,California,USA,North America,250.0,2024-02-13,"7,0",3571 ,3321 ,Food,Post-IPO,3.0,2024,37.7792588,-122.4193286
1581,Mozilla,San Francisco,San Francisco Bay Area,California,USA,North America,60.0,2024-02-13,"5,0",1200 ,1140 ,Consumer,Unknown,2.0,2024,37.7792588,-122.4193286
1582,Popcore,Berlin,,,Germany,Europe,,2024-02-13,,,,Consumer,Acquired,,2024,52.5170365,13.3888599
1583,Riskified,New York City,,,USA,North America,40.0,2024-02-13,"6,0",667 ,627 ,Retail,Post-IPO,229.0,2024,[phone],-[phone]
1584,Wisense,Tel Aviv,,,Israel,Asia,,2024-02-13,"100,0",,0 ,Transportation,Unknown,37.0,2024,32.0852997,34.7818064
1585,Away,New York City,,,USA,North America,,2024-02-14,"25,0",,,Retail,Series D,181.0,2024,40.7127281,-74.0060152
1586,Cisco,San Jose,San Francisco Bay Area,California,USA,North America,4250.0,2024-02-14,"5,0",85000 ,80750 ,Infrastructure,Post-IPO,2.0,2024,37.3361663,-121.890591
1587,Wint Wealth,Nashik,,,India,Asia,19.0,2024-02-14,"20,0",95 ,76 ,Finance,Series A,16.0,2024,20.0112475,73.7902364
1588,CodeSee,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-02-15,"100,0",,0 ,Data,Seed,10.0,2024,37.7792588,-122.4193286
1589,Gro Intelligence,New York City,,,USA,North America,20.0,2024-02-15,"10,0",200 ,180 ,Food,Series B,118.0,2024,40.7127281,-74.0060152
1590,May Mobility,Ann Arbor,,,USA,North America,,2024-02-15,"13,0",,,Transportation,Series D,303.0,2024,42.2813722,-83.7484616
1591,Sonder,San Francisco,San Francisco Bay Area,California,USA,North America,106.0,2024-02-15,"17,0",623 ,517 ,Travel,Post-IPO,839.0,2024,37.7792588,-122.4193286
1592,Storytel,Stockholm,,,Sweden,Europe,80.0,2024-02-15,"13,0",615 ,535 ,Consumer,Post-IPO,312.0,2024,59.3251172,18.0710935
1593,Toast,Boston,,,USA,North America,550.0,2024-02-15,"10,0",5500 ,4950 ,Food,Post-IPO,962.0,2024,42.3554334,-71.060511
1594,Farfetch,London,,,UK,Europe,2000.0,2024-02-16,"25,0",8000 ,6000 ,Retail,Acquired,2.0,2024,51.4893335,-0.144055085
1595,Voi,Stockholm,,,Sweden,Europe,120.0,2024-02-16,"12,0",1000 ,880 ,Transportation,Series D,515.0,2024,59.3251172,18.0710935
1596,Aptiv,Krakow,,,Poland,Europe,250.0,2024-02-20,,,,Transportation,Post-IPO,8.0,2024,50.0469432,19.99715344
1597,Auctane,Austin,,,USA,North America,,2024-02-20,,,,Retail,Unknown,,2024,30.2711286,-97.7436995
1598,KnownOrigin,Manchester,,,UK,Europe,,2024-02-20,"30,0",,,Crypto,Acquired,3.0,2024,53.4794892,-2.2451148
1599,Meati,Boulder,,,USA,North America,,2024-02-20,"30,0",,,Food,Series C,274.0,2024,40.0149856,-105.270545
1600,Tails.com,London,,,UK,Europe,55.0,2024-02-20,"25,0",220 ,165 ,Retail,Series A,5.0,2024,51.4893335,-0.144055085
1601,Affirm,Pittsburgh,,,USA,North America,60.0,2024-02-21,,,,Finance,Post-IPO,2.0,2024,40.4416941,-79.9900861
1602,BuzzFeed,New York City,,,USA,North America,,2024-02-21,"16,0",,,Media,Post-IPO,696.0,2024,40.7127281,-74.0060152
1603,Finder,Sydney,,,Australia,Australia,60.0,2024-02-21,"17,0",353 ,292 ,Retail,Unknown,30.0,2024,-33.8698439,151.2082848
1604,Rivian,Detroit,,,USA,North America,,2024-02-21,"10,0",,,Transportation,Post-IPO,11.0,2024,42.3315509,-83.0466403
1605,Vice Media,New York City,,,USA,North America,,2024-02-22,,,,Media,Unknown,2.0,2024,40.7127281,-74.0060152
1606,Carbon Health,San Francisco,San Francisco Bay Area,California,USA,North America,56.0,2024-02-23,,,,Healthcare,Series D,522.0,2024,37.7792588,-122.4193286
1607,Redesign Health,New York City,,,USA,North America,77.0,2024-02-23,,,,Healthcare,Series C,315.0,2024,40.7127281,-74.0060152
1608,Daraz,Singapore,,,Singapore,Asia,,2024-02-26,,,,Retail,Unknown,,2024,1.2899175,103.8519072
1609,Expedia,Seattle,,,USA,North America,1500.0,2024-02-26,"8,0",18750 ,17250 ,Travel,Post-IPO,3.0,2024,47.6038321,-122.330062
1610,WayCool,Chennai,,,India,Asia,70.0,2024-02-26,,,,Food,Unknown,363.0,2024,13.0836939,80.270186
1611,Apple,Cupertino,San Francisco Bay Area,California,USA,North America,,2024-02-27,,,,Transportation,Post-IPO,1.0,2024,37.3228934,-122.0322895
1612,Bumble,Austin,,,USA,North America,350.0,2024-02-27,"30,0",1167 ,817 ,Consumer,Post-IPO,313.0,2024,30.2711286,-97.7436995
1613,PropertyGuru,Singapore,,,Singapore,Asia,79.0,2024-02-27,,,,Real Estate,Post-IPO,676.0,2024,1.2899175,103.8519072
1614,Sony Interactive,San Mateo,San Francisco Bay Area,California,USA,North America,900.0,2024-02-27,"8,0",11250 ,10350 ,Consumer,Subsidiary,,2024,37.496904,-122.3330573
1615,Electronic Arts,Redwood City,San Francisco Bay Area,California,USA,North America,670.0,2024-02-28,"5,0",13400 ,12730 ,Consumer,Post-IPO,2.0,2024,37.4863239,-122.232523
1616,Motional,Boston,,,USA,North America,,2024-02-28,"5,0",,,Transportation,Unknown,,2024,42.3554334,-71.060511
1617,Treasury Prime,San Francisco,San Francisco Bay Area,California,USA,North America,40.0,2024-02-28,"40,0",100 ,60 ,Finance,Series C,71.0,2024,37.7792588,-122.4193286
1618,Vacasa,Portland,,,USA,North America,320.0,2024-02-28,"5,0",6400 ,6080 ,Travel,Post-IPO,834.0,2024,45.5202471,-122.674194
1619,Fisker,Los Angeles,,California,USA,North America,,2024-02-29,"15,0",,,Transportation,Post-IPO,2.0,2024,34.0536909,-118.242766
1620,Kevin,Vilnius,,,Lithuania,Europe,,2024-02-29,"14,0",,,Finance,Series A,79.0,2024,54.6870458,25.2829111
1621,Gro Intelligence,New York City,,,USA,North America,90.0,2024-03-01,"60,0",150 ,60 ,Food,Series B,118.0,2024,40.7127281,-74.0060152
1622,Pristyn Care,Gurugram,,,India,Asia,120.0,2024-03-01,"7,0",1714 ,1594 ,Healthcare,Series E,177.0,2024,28.4646148,77.0299194
1623,Project Ronin,San Mateo,San Francisco Bay Area,California,USA,North America,150.0,2024-03-01,"100,0",150 ,0 ,Healthcare,Unknown,,2024,37.496904,-122.3330573
1624,Tonik,Singapore,,,Singapore,Asia,,2024-03-01,,,,Finance,Series B,175.0,2024,1.2899175,103.8519072
1625,Edgio,Phoenix,,,USA,North America,80.0,2024-03-04,"10,0",800 ,720 ,Infrastructure,Post-IPO,462.0,2024,33.4484367,-112.074141
1626,Melio,New York City,,,USA,North America,40.0,2024-03-04,"7,0",571 ,531 ,Finance,Series D,504.0,2024,40.7127281,-74.0060152
1627,Our Next Energy,Detroit,,,USA,North America,40.0,2024-03-04,"13,0",308 ,268 ,Transportation,Series B,390.0,2024,42.3315509,-83.0466403
1628,Form Energy,Boston,,,USA,North America,,2024-03-05,,,,Energy,Unknown,966.0,2024,42.3554334,-71.060511
1629,MessageBird,Amsterdam,,,Netherlands,Europe,90.0,2024-03-05,"20,0",450 ,360 ,Other,Series C,1.0,2024,52.3730796,4.8924534
1630,Verbit,New York City,,,USA,North America,,2024-03-05,,,,Data,Series E,569.0,2024,40.7127281,-74.0060152
1631,Meta,Menlo Park,,,USA,North America,,2024-03-06,,,,Consumer,Post-IPO,26.0,2024,37.4519671,-122.177992
1632,PlanetScale,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-03-06,,,,Data,Series C,105.0,2024,37.7792588,-122.4193286
1633,Sorare,New York City,,,USA,North America,22.0,2024-03-06,"13,0",169 ,147 ,Crypto,Series B,739.0,2024,40.7127281,-74.0060152
1634,Totango,Redwood City,San Francisco Bay Area,California,USA,North America,,2024-03-07,,,,Support,Acquired,147.0,2024,37.4863239,-122.232523
1635,Turnitin,Oakland,San Francisco Bay Area,California,USA,North America,15.0,2024-03-07,"2,0",750 ,735 ,Education,Acquired,,2024,37.8044557,-122.271356
1636,Inscribe,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-03-08,"40,0",,,Finance,Series B,39.0,2024,37.7792588,-122.4193286
1637,Niche,Pittsburgh,,,USA,North America,24.0,2024-03-08,"7,0",343 ,319 ,Education,Series C,44.0,2024,40.4416941,-79.9900861
1638,Deadspin,New York City,,,USA,North America,11.0,2024-03-11,"100,0",11 ,0 ,Media,Acquired,,2024,40.7127281,-74.0060152
1639,IBM,New York City,,,USA,North America,,2024-03-12,,,,Hardware,Post-IPO,,2024,40.7127281,-74.0060152
1640,Phantom Auto,San Francisco,San Francisco Bay Area,California,USA,North America,100.0,2024-03-12,"100,0",100 ,0 ,Transportation,Unknown,86.0,2024,37.7792588,-122.4193286
1641,Stash,New York City,,,USA,North America,80.0,2024-03-13,"25,0",320 ,240 ,Finance,Unknown,480.0,2024,40.7127281,-74.0060152
1642,Textio,Seattle,,,USA,North America,14.0,2024-03-14,"16,0",88 ,74 ,HR,Unknown,42.0,2024,47.6038321,-122.330062
1643,Blueboard,San Diego,,California,USA,North America,,2024-03-15,"100,0",,0 ,HR,Series A,16.0,2024,32.7174202,-117.162772
1644,Chipper Cash,San Francisco,San Francisco Bay Area,California,USA,North America,20.0,2024-03-15,,,,Finance,Series C,302.0,2024,37.7792588,-122.4193286
1645,Flock Freight,San Diego,,California,USA,North America,54.0,2024-03-16,,,,Logistics,Series D,399.0,2024,32.7174202,-117.162772
1646,Longi,Xi'an,,,China,Asia,,2024-03-18,"5,0",,,Energy,Unknown,,2024,34.261004,108.9423363
1647,Airmeet,Bengaluru,,,India,Asia,,2024-03-19,"20,0",,,Marketing,Series B,50.0,2024,12.98815675,77.62260004
1648,Orbotech,Yavne,,,Israel,Asia,100.0,2024-03-19,,,0 ,Manufacturing,Acquired,,2024,31.8768863,34.7382974
1649,ShopBack,Singapore,,,Singapore,Asia,195.0,2024-03-19,"24,0",813 ,618 ,Retail,Series F,355.0,2024,1.2899175,103.8519072
1650,Cybereason,Boston,,,USA,North America,,2024-03-20,,,,Security,Series F,750.0,2024,42.3554334,-71.060511
1651,Verily,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-03-22,,,,Healthcare,Subsidiary,4.0,2024,37.7792588,-122.4193286
1652,Dell,Austin,,,USA,North America,6000.0,2024-03-25,"5,0",120000 ,114000 ,Hardware,Post-IPO,,2024,30.2711286,-97.7436995
1653,Synctera,Palo Alto,San Francisco Bay Area,California,USA,North America,17.0,2024-03-26,"15,0",113 ,96 ,Finance,Series A,79.0,2024,37.4443293,-122.1598465
1654,ChowNow,Los Angeles,,California,USA,North America,60.0,2024-03-28,"20,0",300 ,240 ,Food,Series C,64.0,2024,34.0536909,-118.242766
